Team,V1,V2,V3,WS Win?
2018 Yankees,-203.3944874,-55.70898683,-51.36584832,0
2018 White Sox,208.1243922,-94.86697146,-51.95356919,0
2018 Twins,55.54878589,-49.24606926,-68.78398687,0
2018 Tigers,208.9416051,-37.61014856,-63.31913355,0
2018 Royals,228.0230473,-66.30187076,-76.53272241,0
2018 Rockies,20.73147373,39.82847289,-77.22259832,0
2018 Reds,138.4660511,-79.4591942,-54.90801201,0
2018 Red Sox,-229.0510887,-7.592346326,-68.85388566,1
2018 Rays,-76.54118099,-58.90380533,-66.88929889,0
2018 Rangers,143.1476641,-43.06215426,-48.9437765,0
2018 Pirates,33.82330881,-12.71045293,-70.00278962,0
2018 Phillies,88.88390386,-15.22298598,-71.76511926,0
2018 Padres,201.0528293,-19.54827928,-35.87855043,0
2018 Orioles,303.4202113,-85.53177317,-55.83783412,0
2018 Nationals,-74.23381545,-23.52186597,-78.24461593,0
2018 Mets,56.08207983,-39.1049534,-105.8488181,0
2018 Marlins,273.3257395,-41.95276654,-93.48705207,0
2018 Mariners,40.8364185,-64.65604474,-55.50337123,0
2018 Indians,-163.3289454,-12.20070824,-94.46263614,0
2018 Giants,157.8130482,15.29557466,-61.01715041,0
2018 Dodgers,-213.3635772,-52.2277958,-80.79038695,0
2018 Diamondbacks,0.758019606,33.41176576,-69.5964928,0
2018 Cubs,-94.26535733,-0.531425093,-60.2396963,0
2018 Cardinals,-55.57055579,-33.42232594,-91.34728189,0
2018 Brewers,-77.1659163,-10.86880782,-56.50009067,0
2018 Braves,-75.90080959,3.048237995,-81.68602984,0
2018 Blue Jays,127.8056134,-97.77795201,-58.12091836,0
2018 Athletics,-152.5242543,-57.73036853,-53.92190537,0
2018 Astros,-256.636084,18.25222272,-62.21232615,0
2018 Angels,9.834983195,-54.84409983,-63.39369866,0
2017 Yankees,-206.3101208,-27.94818594,-51.3811273,0
2017 White Sox,127.3445068,-81.16530956,-53.96057673,0
2017 Twins,-35.57087796,-81.94697185,-64.88156043,0
2017 Tigers,166.5307144,-106.0582167,-84.53356484,0
2017 Royals,119.037385,-39.34226654,-56.01990153,0
2017 Rockies,0.522083265,70.70296212,-63.85324853,0
2017 Reds,133.8604984,-75.38984639,-57.16095188,0
2017 Red Sox,-64.3385166,63.31004928,-50.83073527,0
2017 Rays,15.90516877,-57.72168612,-57.32574691,0
2017 Rangers,57.35782329,-4.340631261,-70.08376815,0
2017 Pirates,123.474328,23.58230041,-61.50542876,0
2017 Phillies,142.9561616,-3.753708358,-58.00389999,0
2017 Padres,260.6779669,-39.92838787,-64.40856294,0
2017 Orioles,119.567541,-60.68902166,-43.13690871,0
2017 Nationals,-122.0797429,14.41120729,-82.7936722,0
2017 Mets,125.0472031,-116.7549031,-69.55701291,0
2017 Marlins,42.46234059,-91.85495535,-59.32054642,0
2017 Mariners,24.51065799,-74.9156409,-57.34469859,0
2017 Indians,-240.8517129,31.65551317,-51.7857696,0
2017 Giants,195.1678746,-3.439879687,-66.5954989,0
2017 Dodgers,-182.2271892,-0.077782254,-64.62699064,0
2017 Diamondbacks,-113.8616157,46.02096747,-71.12417099,0
2017 Cubs,-107.2727717,-0.790385438,-65.97622165,0
2017 Cardinals,-46.28410057,-36.63991676,-62.25565019,0
2017 Brewers,1.276262308,7.326929313,-63.41309204,0
2017 Braves,126.7450078,-28.30371434,-67.38684675,0
2017 Blue Jays,123.0854471,-34.10983325,-56.81870322,0
2017 Athletics,75.83426347,-116.3416576,-65.64312128,0
2017 Astros,-246.4792243,-110.9402251,-72.74735065,1
2017 Angels,37.88388031,0.455086363,-54.93069738,0
2016 Yankees,51.18015602,-19.81400705,-50.9258407,0
2016 White Sox,46.42961274,-44.76445189,-55.34464517,0
2016 Twins,169.7184349,-113.0166067,-54.766241,0
2016 Tigers,-30.77085803,-65.79274709,-64.36870513,0
2016 Royals,81.53280051,0.999961981,-44.01573549,0
2016 Rockies,43.34202322,-24.63049353,-75.963593,0
2016 Reds,175.9154518,-48.83748016,-83.95324046,0
2016 Red Sox,-208.7868747,-64.24660507,-55.880216,0
2016 Rays,50.44833991,-64.8574983,-69.26033877,0
2016 Rangers,19.37573893,-19.5518357,-67.61475278,0
2016 Pirates,46.76038149,-47.13686019,-51.77809931,0
2016 Phillies,239.853606,-25.09028378,-83.29001721,0
2016 Padres,128.7770014,-16.41777736,-63.50089803,0
2016 Orioles,-28.70288359,-60.61146642,-42.85149987,0
2016 Nationals,-117.4204022,35.2548749,-63.59528561,0
2016 Mets,-31.89273418,-11.30557969,-64.20221345,0
2016 Marlins,50.74023017,-33.91876222,-56.57871167,0
2016 Mariners,-67.26164428,-66.6940881,-55.63718178,0
2016 Indians,-88.81628616,-16.35164498,-53.47324984,0
2016 Giants,-49.82675169,15.10908404,-69.79914484,0
2016 Dodgers,-59.56492162,5.223743664,-59.32612671,0
2016 Diamondbacks,150.0185255,-89.72315988,-69.28834097,0
2016 Cubs,-245.1233541,12.92457048,-78.66213462,1
2016 Cardinals,-60.45695328,-41.0227944,-59.66031698,0
2016 Brewers,89.24129994,-34.72557766,-49.00065087,0
2016 Braves,177.0523163,-21.49402537,-49.48694065,0
2016 Blue Jays,-85.04081976,-29.58706192,-73.73943733,0
2016 Athletics,153.3742266,-19.87017405,-53.13144234,0
2016 Astros,-15.04139539,-46.84149955,-48.0254839,0
2016 Angels,30.7519218,-39.7907769,-59.15489888,0
2015 Yankees,-62.2195712,-46.02551336,-58.35525593,0
2015 White Sox,122.9478455,-8.464130118,-59.22596619,0
2015 Twins,51.61399376,13.02903862,-70.4672404,0
2015 Tigers,112.5980649,-106.2442848,-62.81367434,0
2015 Royals,-61.68064435,-7.286262153,-38.53640162,1
2015 Rockies,148.6771876,-28.80340679,-60.91838982,0
2015 Reds,134.2801069,-66.10152178,-59.02017768,0
2015 Red Sox,16.28439484,-55.31445066,-76.40249432,0
2015 Rays,13.74532134,-40.49742025,-77.11374475,0
2015 Rangers,-9.634482019,-52.57746962,-66.46839424,0
2015 Pirates,-74.24448059,12.3636824,-50.70890081,0
2015 Phillies,219.4262267,-58.03493247,-43.98241219,0
2015 Padres,111.0590435,-40.78707949,-68.93810403,0
2015 Orioles,1.964974561,-24.09647256,-41.22142784,0
2015 Nationals,-37.61515175,5.179343734,-66.18124622,0
2015 Mets,-50.6961397,-14.57476723,-70.13436182,0
2015 Marlins,98.44286362,-29.14992263,-56.86978048,0
2015 Mariners,80.15349214,-72.94445881,-68.79475746,0
2015 Indians,-11.24059802,-23.01704151,-47.97115921,0
2015 Giants,-65.04383921,-47.13839091,-58.52164818,0
2015 Dodgers,-70.23767913,-45.40911184,-78.49642842,0
2015 Diamondbacks,12.89486456,-32.9990001,-55.06642243,0
2015 Cubs,-57.53752508,0.875883083,-65.50244112,0
2015 Cardinals,-90.74062464,26.45434662,-60.40154864,0
2015 Brewers,123.5776838,-17.79383013,-43.57045228,0
2015 Braves,230.552415,-47.32556562,-80.88592275,0
2015 Blue Jays,-252.6527834,-71.20989849,-61.08613402,0
2015 Athletics,56.84718917,-45.21211023,-88.08514449,0
2015 Astros,-123.3643254,-59.26581051,-55.50831783,0
2015 Angels,38.46603986,-30.6360965,-62.33851515,0
2014 Yankees,53.19805059,-34.53778814,-62.31807404,0
2014 White Sox,106.6484375,-85.19984753,-76.86928563,0
2014 Twins,52.60812051,-108.877046,-51.59078847,0
2014 Tigers,-73.16054283,-97.42998771,-82.78666132,0
2014 Royals,6.646399295,2.22537772,-55.37457252,0
2014 Rockies,80.8453244,-61.82365753,-72.18071326,0
2014 Reds,80.19449648,36.06616232,-85.87479824,0
2014 Red Sox,118.8286857,-20.39458738,-45.04384501,0
2014 Rays,28.54376783,-43.23864281,-70.67220173,0
2014 Rangers,161.3551822,-63.75340582,-54.75475606,0
2014 Pirates,-67.374987,-86.93456774,-62.35551208,0
2014 Phillies,110.4205756,-12.61983593,-61.06227169,0
2014 Padres,106.8373276,40.85650968,-46.58254545,0
2014 Orioles,-102.4427815,-20.36907637,-53.66063991,0
2014 Nationals,-112.7719022,4.026269744,-62.36765038,0
2014 Mets,25.93695811,-1.943186244,-64.73645352,0
2014 Marlins,54.42197382,-32.6553973,-53.24690479,0
2014 Mariners,-44.72667962,19.33093386,-46.50936134,0
2014 Indians,-5.882553327,-41.93804534,-54.01463167,0
2014 Giants,-34.19398466,-27.90359484,-57.41830697,1
2014 Dodgers,-121.1190217,-81.16716048,-83.23257035,0
2014 Diamondbacks,175.1186995,-18.57400411,-59.73477271,0
2014 Cubs,119.3064893,-46.84217215,-57.28987431,0
2014 Cardinals,17.81659924,-5.551176308,-73.10291837,0
2014 Brewers,41.3301743,-9.572316204,-64.80895982,0
2014 Braves,76.90012493,22.34888559,-61.89062599,0
2014 Blue Jays,-46.0326282,-80.13674975,-74.53588752,0
2014 Athletics,-143.4042791,-3.167197242,-59.89168031,0
2014 Astros,96.33942688,-96.2704987,-90.21259465,0
2014 Angels,-150.7840017,-48.78000688,-68.62740289,0
2013 Yankees,69.85962269,14.6578774,-61.76781611,0
2013 White Sox,175.7849582,-9.006386276,-61.96008826,0
2013 Twins,193.4533487,-81.34520318,-33.30870798,0
2013 Tigers,-184.9095335,-45.69708094,-80.24945095,0
2013 Royals,-6.947574346,22.27286126,-36.8622537,0
2013 Rockies,91.02248486,-16.55148434,-60.89244899,0
2013 Reds,-72.31736036,25.95463526,-68.19425267,0
2013 Red Sox,-223.1092951,-65.13269444,-64.58938144,1
2013 Rays,-64.85310581,-73.16686327,-58.69389733,0
2013 Rangers,-65.75462657,12.46066605,-45.19952627,0
2013 Pirates,-42.05570832,-23.1596203,-53.18319049,0
2013 Phillies,172.0105599,-52.40480232,-71.08322538,0
2013 Padres,97.93534616,-66.47515497,-53.19246006,0
2013 Orioles,-31.485402,-54.19491629,-48.80405942,0
2013 Nationals,-1.291326556,-9.51115011,-68.00929511,0
2013 Mets,90.09720536,-44.66816465,-80.09208743,0
2013 Marlins,213.2843224,40.90595735,-55.51712667,0
2013 Mariners,143.331147,-83.21904995,-74.15025017,0
2013 Indians,-84.59910402,-50.2402568,-64.83714304,0
2013 Giants,63.66280093,-87.84952792,-51.9290567,0
2013 Dodgers,-59.57606803,-35.6507227,-73.0970767,0
2013 Diamondbacks,50.39136203,-1.318756326,-59.70805908,0
2013 Cubs,123.760098,-30.96690521,-76.90899467,0
2013 Cardinals,-166.0651379,14.9837909,-72.50748089,0
2013 Brewers,80.87697333,-20.21467513,-50.01780528,0
2013 Braves,-118.5055166,10.80793063,-45.59881232,0
2013 Blue Jays,48.18417873,-75.04656719,-41.25897197,0
2013 Athletics,-149.161341,-44.69252584,-55.7908431,0
2013 Astros,275.1267303,-74.23283776,-82.97991883,0
2013 Angels,-14.19108171,-110.1072621,-67.73066401,0
2012 Yankees,-160.6701817,-74.67700504,-52.56668774,0
2012 White Sox,-46.47558682,-5.054983609,-64.27901276,0
2012 Twins,139.7570916,-93.3783997,-40.5409907,0
2012 Tigers,-49.84689739,-39.13692671,-66.43382902,0
2012 Royals,94.1212352,-43.73008816,-32.62157495,0
2012 Rockies,161.817182,-56.6437781,-47.67787831,0
2012 Reds,-47.53451878,20.14544234,-43.29573164,0
2012 Red Sox,89.73227683,-60.1928079,-47.50814665,0
2012 Rays,-99.03384193,7.744054673,-51.67513674,0
2012 Rangers,-101.1511364,-39.78631816,-51.03810305,0
2012 Pirates,62.10700055,-7.167158043,-54.67878742,0
2012 Phillies,24.23183128,-16.96197424,-71.63686759,0
2012 Padres,64.33167523,-78.54844479,-45.13808188,0
2012 Orioles,22.45622083,-10.76456433,-38.16748644,0
2012 Nationals,-115.610545,8.223031613,-67.37569008,0
2012 Mets,85.21636877,-43.90610246,-89.75108676,0
2012 Marlins,155.6967842,-28.50541207,-68.10151448,0
2012 Mariners,80.05626556,9.011285603,-57.91879388,0
2012 Indians,183.4665811,-110.4907589,-42.76446403,0
2012 Giants,-63.99607009,-44.56014201,-68.00119762,1
2012 Dodgers,12.31254265,38.59550753,-64.69080695,0
2012 Diamondbacks,-18.23716862,-5.649583388,-50.30612477,0
2012 Cubs,206.0069559,-7.253374193,-79.45716778,0
2012 Cardinals,-117.8612632,-41.91692576,-80.27973105,0
2012 Brewers,-43.73027091,-62.93454643,-84.02947126,0
2012 Braves,-57.43746372,37.58364556,-45.89995044,0
2012 Blue Jays,96.00371265,-42.29891082,-61.36922686,0
2012 Athletics,-80.05415903,-5.746660917,-51.8669512,0
2012 Astros,265.5707228,-31.48810956,-66.06623422,0
2012 Angels,-105.7721068,-123.3988834,-67.80919653,0
2011 Yankees,-227.4059134,-43.11480768,-51.96203801,0
2011 White Sox,91.96208109,-6.166941339,-58.26895661,0
2011 Twins,237.4284431,-28.31407523,-72.04087553,0
2011 Tigers,-83.0898761,-62.48661107,-66.01567036,0
2011 Royals,33.86854566,-77.02603316,-52.21945422,0
2011 Rockies,87.87341773,6.985300974,-54.81440023,0
2011 Reds,-6.380691444,-55.18723556,-55.93569106,0
2011 Red Sox,-170.0503319,-92.37506639,-50.41042557,0
2011 Rays,-91.56695034,-43.19387435,-74.20761443,0
2011 Rangers,-201.6415642,-65.03133811,-80.16392526,0
2011 Pirates,149.761596,-15.78790087,-61.39300026,0
2011 Phillies,-139.8854326,61.39892472,-86.67315208,0
2011 Padres,61.91500641,5.273549934,-57.92708531,0
2011 Orioles,161.693996,-97.10524584,-49.42476963,0
2011 Nationals,60.09616239,1.948669669,-55.54100983,0
2011 Mets,18.81182329,-93.10746173,-76.14686559,0
2011 Marlins,103.1917339,-41.5533495,-52.94751089,0
2011 Mariners,173.7105468,-1.229868839,-61.32495424,0
2011 Indians,62.1106481,-75.32943696,-53.81486448,0
2011 Giants,56.17324093,21.77703377,-59.05042493,0
2011 Dodgers,-7.772505209,-18.53400708,-77.68305817,0
2011 Diamondbacks,-45.92234903,-10.63913657,-66.72414432,0
2011 Cubs,137.1172087,-35.45171602,-48.9695583,0
2011 Cardinals,-88.85931902,-88.2776,-71.98501841,1
2011 Brewers,-76.53901551,-32.50495098,-55.55985643,0
2011 Braves,10.13098633,26.51249754,-52.05468382,0
2011 Blue Jays,30.15134978,-54.43677008,-56.49216938,0
2011 Athletics,78.12942031,3.175540387,-66.84608966,0
2011 Astros,212.1496681,-68.4260898,-75.11327947,0
2011 Angels,-16.07282503,-26.11023979,-69.47188389,0
2010 Yankees,-187.8356192,-66.40184218,-55.58779654,0
2010 White Sox,-31.31465366,-22.87184293,-55.68814207,0
2010 Twins,-104.0358196,-29.21463133,-60.11468315,0
2010 Tigers,-11.24456048,-73.3399635,-60.54113902,0
2010 Royals,178.3934245,-102.869467,-58.6474885,0
2010 Rockies,-8.841385599,27.12177972,-64.73951126,0
2010 Reds,-112.7466841,-57.70145057,-67.64732396,0
2010 Red Sox,-86.65768294,-74.29003313,-77.05875368,0
2010 Rays,-165.3298793,-52.36123059,-56.26326173,0
2010 Rangers,-77.31899916,0.810531302,-53.57386126,0
2010 Pirates,314.296829,-87.99629074,-57.45682506,0
2010 Phillies,-110.1672455,2.05269403,-79.29892498,0
2010 Padres,-42.35324221,30.6581181,-45.11109312,0
2010 Orioles,213.7531458,-40.30780787,-61.22360117,0
2010 Nationals,125.4638862,-22.43956256,-44.16134421,0
2010 Mets,39.34841061,9.419962229,-65.83628695,0
2010 Marlins,24.97068409,-22.53189559,-71.90895108,0
2010 Mariners,243.8134888,-12.3094408,-76.66371566,0
2010 Indians,121.3937127,-71.26135602,-55.84274078,0
2010 Giants,-77.92906152,28.18062276,-56.52346425,1
2010 Dodgers,60.63191832,-14.76752505,-73.62725646,0
2010 Diamondbacks,148.8047181,-65.86546737,-100.5761542,0
2010 Cubs,120.7173407,-23.73660083,-82.03604038,0
2010 Cardinals,-72.55312278,-4.611131971,-78.19062934,0
2010 Brewers,39.61390997,-113.7113808,-63.82090541,0
2010 Braves,-87.69752461,1.208887638,-51.75352306,0
2010 Blue Jays,-28.28387024,-65.48585145,-67.90756474,0
2010 Athletics,-15.09677682,-18.58646021,-73.94995225,0
2010 Astros,189.1716379,26.2197728,-82.04164996,0
2010 Angels,53.4093534,-18.79190215,-69.98381825,0
2009 Yankees,-202.638205,-98.73202417,-58.29564219,1
2009 White Sox,55.52822126,18.56263861,-60.47272603,0
2009 Twins,-58.15886147,-69.35511638,-56.12878081,0
2009 Tigers,33.59157819,-13.73630176,-71.41920507,0
2009 Royals,200.0612698,-33.45884435,-75.92755989,0
2009 Rockies,-56.0002751,14.39443687,-74.96681545,0
2009 Reds,109.3754836,25.25247391,-50.32440989,0
2009 Red Sox,-131.9354644,-26.18820572,-58.86178842,0
2009 Rays,-79.89084969,-112.8407916,-62.05427057,0
2009 Rangers,-6.814820257,10.65388967,-55.8766933,0
2009 Pirates,180.3246956,-22.33695434,-75.858577,0
2009 Phillies,-110.2341584,-41.94486178,-66.10116337,0
2009 Padres,156.4363618,-61.75215211,-49.33546136,0
2009 Orioles,164.0039335,-57.86108253,-59.38276933,0
2009 Nationals,172.5827232,-105.607122,-76.26040911,0
2009 Mets,107.9233519,-56.60732927,-56.15704629,0
2009 Marlins,11.20293839,-38.20895396,-59.53797005,0
2009 Mariners,94.78783589,-1.813069803,-63.63443107,0
2009 Indians,90.16870885,-102.970505,-63.4841995,0
2009 Giants,25.04297216,73.91573857,-67.76889575,0
2009 Dodgers,-151.2632221,10.65315323,-60.75100654,0
2009 Diamondbacks,99.03185485,-18.72345189,-69.73031827,0
2009 Cubs,20.84516141,41.68652141,-78.63507591,0
2009 Cardinals,-70.9962728,-9.811081727,-74.33100015,0
2009 Brewers,33.20160622,-86.22566934,-50.35230857,0
2009 Braves,-54.42544651,30.8062344,-69.67070017,0
2009 Blue Jays,-26.7460628,-61.51898799,-58.76418524,0
2009 Athletics,28.32343093,-21.06154823,-41.23646024,0
2009 Astros,168.3162738,-30.78460506,-62.21177235,0
2009 Angels,-135.9100644,-67.00705093,-71.906145,0
2008 Yankees,-58.76958788,-46.40427832,-55.13459973,0
2008 White Sox,-56.2013785,1.247230514,-66.78794757,0
2008 Twins,-67.45454828,-20.57878552,-66.29852293,0
2008 Tigers,20.59114209,-113.6145588,-66.82198566,0
2008 Royals,140.5832726,-1.697566414,-65.35575696,0
2008 Rockies,113.378258,-18.74806662,-50.99015628,0
2008 Reds,142.9597928,-9.852235822,-48.7933278,0
2008 Red Sox,-160.9705869,-46.62225334,-66.83713893,0
2008 Rays,-105.0418195,-43.64263157,-60.25846805,0
2008 Rangers,14.1963656,-187.6154313,-62.56917044,0
2008 Pirates,184.7684688,-53.46843039,-66.00205438,0
2008 Phillies,-100.3919413,-1.282287048,-48.90032492,1
2008 Padres,151.1932997,-62.9243979,-70.32201831,0
2008 Orioles,94.12801205,-87.3225347,-57.61184466,0
2008 Nationals,241.0934789,-16.84898692,-54.22408667,0
2008 Mets,-72.11220802,-29.17017081,-78.61823276,0
2008 Marlins,19.51546167,-31.15387402,-62.80216164,0
2008 Mariners,174.0818524,-49.41900574,-55.67049586,0
2008 Indians,-41.8294668,-60.37264515,-89.79683903,0
2008 Giants,186.1264392,19.12442668,-77.95295813,0
2008 Dodgers,-14.07371444,18.73951722,-55.21889251,0
2008 Diamondbacks,36.47733871,29.69463405,-70.35926651,0
2008 Cubs,-170.1849885,4.355111405,-74.65619666,0
2008 Cardinals,-62.54352961,-73.69221466,-73.41720012,0
2008 Brewers,-40.64614075,-15.90799915,-71.45993151,0
2008 Braves,35.92597718,-58.81841515,-62.98568816,0
2008 Blue Jays,-56.02532131,52.13168361,-54.35050809,0
2008 Athletics,91.03095607,6.919111873,-52.41652308,0
2008 Astros,59.56177256,-28.65518892,-64.18203364,0
2008 Angels,-36.87906951,5.703020657,-60.53129418,0
2007 Yankees,-241.6234285,-115.7187822,-71.17726993,0
2007 White Sox,198.7208521,-14.21245011,-83.01022211,0
2007 Twins,47.10364046,2.501390039,-61.96814756,0
2007 Tigers,-107.6446921,-81.00417993,-64.71508521,0
2007 Royals,129.8153227,17.28702564,-50.65190958,0
2007 Rockies,-72.89178699,11.28861334,-56.47958607,0
2007 Reds,98.96377411,-39.89253132,-78.46729811,0
2007 Red Sox,-212.334952,-14.88571335,-51.94769102,1
2007 Rangers,49.31132938,-40.16131856,-40.10489386,0
2007 Pirates,162.2517613,-34.1692464,-72.41708504,0
2007 Phillies,-85.26652996,-81.33749098,-67.52804135,0
2007 Padres,-43.90463278,9.639305897,-50.93367452,0
2007 Orioles,129.7983804,-73.28015579,-86.13871864,0
2007 Nationals,158.630921,-15.02960834,-44.41522806,0
2007 Mets,-48.38874377,-45.96263054,-61.32056049,0
2007 Marlins,92.53803735,-114.4179047,-41.63720636,0
2007 Mariners,19.95552454,-75.69425659,-50.26080161,0
2007 Indians,-102.1461039,-30.55998977,-57.62234183,0
2007 Giants,117.8842195,67.19566895,-69.60313485,0
2007 Dodgers,17.08142809,-19.63070593,-54.05311244,0
2007 Diamondbacks,89.94573161,55.51360404,-60.28041582,0
2007 Devil Rays,137.8749745,-164.9128825,-92.68541993,0
2007 Cubs,-5.051907572,52.57505767,-58.84676764,0
2007 Cardinals,129.2151172,-52.89936411,-49.37068239,0
2007 Brewers,-18.05363684,-50.41575563,-61.25138795,0
2007 Braves,-54.75136156,-7.987908654,-53.58406581,0
2007 Blue Jays,-17.72870806,14.3832419,-51.52094409,0
2007 Athletics,27.90160001,-52.6598902,-65.7002876,0
2007 Astros,130.4016733,-24.09035896,-69.06814608,0
2007 Angels,-74.65192359,-16.00509712,-70.76069252,0
2006 Yankees,-192.550247,-83.25622428,-67.52740714,0
2006 White Sox,-63.76670311,-33.2058959,-71.97352353,0
2006 Twins,-100.18716,-0.899759924,-35.39565976,0
2006 Tigers,-116.1162256,27.08549544,-63.10397693,0
2006 Royals,229.2672813,-107.4462445,-66.17488572,0
2006 Rockies,61.30505968,43.95884706,-68.44378966,0
2006 Reds,71.70187365,-47.32435596,-68.68081197,0
2006 Red Sox,19.19804766,-47.01682228,-60.16510766,0
2006 Rangers,-21.77410909,-3.288297772,-48.01509441,0
2006 Pirates,157.6462804,-4.032884621,-52.28969724,0
2006 Phillies,-46.15042341,-44.15476459,-50.0665604,0
2006 Padres,-36.61660462,-25.74886729,-54.28269719,0
2006 Orioles,141.9005576,-90.91159197,-76.0290458,0
2006 Nationals,133.3517229,-96.16644291,-59.0151179,0
2006 Mets,-89.9570134,-17.77596628,-41.85956415,0
2006 Marlins,29.71584088,-47.25349933,-78.36635973,0
2006 Mariners,57.71325215,-40.8851114,-54.65781951,0
2006 Indians,-99.50111774,-70.03745825,-77.54206048,0
2006 Giants,103.7703323,23.40971617,-76.78624837,0
2006 Dodgers,-54.50438325,-24.92924739,-65.83785573,0
2006 Diamondbacks,75.67043142,37.46852002,-66.56319938,0
2006 Devil Rays,197.1138382,-62.67568012,-71.04234151,0
2006 Cubs,174.471321,1.59247157,-49.61160183,0
2006 Cardinals,-1.689778428,-37.18275913,-59.66546782,1
2006 Brewers,141.7349075,-29.00313475,-80.45406999,0
2006 Braves,-23.69732453,-26.00359792,-70.60592496,0
2006 Blue Jays,-63.08880146,-67.42584378,-53.85819637,0
2006 Athletics,-12.50542754,0.562155348,-51.07806122,0
2006 Astros,33.26555326,26.70696936,-65.55574617,0
2006 Angels,-9.660334954,-11.30862102,-58.21737714,0
2005 Yankees,-133.9774686,-115.917461,-68.00394005,0
2005 White Sox,-57.50292327,32.40192408,-56.10603889,1
2005 Twins,31.10473231,45.52583185,-55.15797344,0
2005 Tigers,66.37668537,-82.54653248,-53.55620387,0
2005 Royals,260.7508039,-90.01505392,-51.41398307,0
2005 Rockies,178.9995721,-1.017081228,-65.00302068,0
2005 Reds,53.01116689,-125.2938043,-63.27974949,0
2005 Red Sox,-128.5606659,-91.47427198,-83.3932967,0
2005 Rangers,-21.28326736,-97.69426867,-66.61008181,0
2005 Pirates,131.4668593,-19.9438616,-59.81485992,0
2005 Phillies,-62.14500958,-15.81109826,-72.392317,0
2005 Padres,54.24903863,-58.1540597,-47.4005661,0
2005 Orioles,70.15207114,-89.53540482,-55.81038795,0
2005 Nationals,92.6398971,28.53551543,-62.0225375,0
2005 Mets,-40.89659936,9.826723169,-73.10951224,0
2005 Marlins,32.76752743,-43.58322497,-91.92399181,0
2005 Mariners,86.94610597,-23.22065182,-50.79287948,0
2005 Indians,-162.0756247,-48.97764624,-44.54468254,0
2005 Giants,152.3188523,5.394180468,-60.68483697,0
2005 Dodgers,115.8505759,-8.679338234,-72.24563636,0
2005 Diamondbacks,183.8714748,-71.49716821,-83.29610844,0
2005 Devil Rays,165.4542162,-163.2607202,-63.49245874,0
2005 Cubs,40.34026766,-18.97352926,-72.92667219,0
2005 Cardinals,-149.2562621,16.62643653,-64.47202673,0
2005 Brewers,3.859763246,-1.488820966,-67.36640061,0
2005 Braves,-73.82339431,-10.30127417,-92.18742544,0
2005 Blue Jays,-37.43969994,8.040736399,-66.729308,0
